url,success,doi_found,doi,extraction_method,pattern_matched,error,source,category,domain
http://messenger.jhuapl.edu/news_room/status_report_08_31_07.html,False,False,,,,404 Client Error: Not Found for url: https://messenger.jhuapl.edu/news_room/status_report_08_31_07.html,main_url,scientific,messenger.jhuapl.edu
http://scienceblogs.com/neurophilosophy/2007/08/a_novel_way_to_get_a_drink.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/neurophilosophy/2007/08/a_novel_way_to_get_a_drink.php,main_url,scientific,scienceblogs.com
http://science.nasa.gov/headlines/y2007/31aug_cockroaches.htm?list208336,False,False,,,,404 Client Error: Page not found: /headlines/y2007/31aug_cockroaches.htm for url: https://science.nasa.gov/headlines/y2007/31aug_cockroaches.htm?list208336,main_url,scientific,science.nasa.gov
http://scienceblogs.com/grrlscientist/2007/09/secondhand_smoke_causes_cancer.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/grrlscientist/2007/09/secondhand_smoke_causes_cancer.php,main_url,scientific,scienceblogs.com
http://www.sciencedaily.com/releases/2007/08/070831123432.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/08/070831123432.htm,main_url,scientific,sciencedaily.com
http://www.sciencemag.org/cgi/content/full/317/5842/1199,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencemag.org/cgi/content/full/317/5842/1199,main_url,scientific,sciencemag.org
http://www.sciencedaily.com/releases/2007/08/070829170644.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/08/070829170644.htm,main_url,scientific,sciencedaily.com
http://www.sciencedaily.com/releases/2007/08/070831140621.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/08/070831140621.htm,main_url,scientific,sciencedaily.com
http://www.badscience.net/?p=520,False,False,,,,"HTTPSConnectionPool(host='www.badscience.net', port=443): Max retries exceeded with url: /?p=520 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:997)')))",main_url,scientific,badscience.net
http://scienceroll.com/2007/09/03/touchgraph-of-scienceroll/,False,False,,,,"HTTPConnectionPool(host='scienceroll.com', port=80): Max retries exceeded with url: /2007/09/03/touchgraph-of-scienceroll/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001E9AD5CA1A0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",main_url,scientific,scienceroll.com
http://notexactlyrocketscience.wordpress.com/2007/09/04/new-plant-species-arise-from-conflicts-between-immune-system-genes/,True,True,10.1371/journal.pbio.0050236,text_content,"10\.\d{4,9}/[-._;()/:\w]+",,main_url,scientific,notexactlyrocketscience.wordpress.com
http://scienceroll.com/2007/09/04/the-genome-of-craig-venter/,False,False,,,,"HTTPConnectionPool(host='scienceroll.com', port=80): Max retries exceeded with url: /2007/09/04/the-genome-of-craig-venter/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001E9ACA98A30>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",main_url,scientific,scienceroll.com
http://scienceroll.com/2007/09/04/live-coverage-now-scifoo-lives-on-session-about-the-definition-of-open-science/,False,False,,,,"HTTPConnectionPool(host='scienceroll.com', port=80): Max retries exceeded with url: /2007/09/04/live-coverage-now-scifoo-lives-on-session-about-the-definition-of-open-science/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001E9AD8EE290>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",main_url,scientific,scienceroll.com
http://scienceblogs.com/insolence/2007/09/an_embarrassing_critique_of_the_enemies.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/insolence/2007/09/an_embarrassing_critique_of_the_enemies.php,main_url,scientific,scienceblogs.com
http://scienceblogs.com/cognitivedaily/2007/09/misleading_lie_detector_scienc.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/cognitivedaily/2007/09/misleading_lie_detector_scienc.php,main_url,scientific,scienceblogs.com
http://scienceroll.com/2007/09/04/7-tips-how-to-track-the-information-you-need/,False,False,,,,"HTTPConnectionPool(host='scienceroll.com', port=80): Max retries exceeded with url: /2007/09/04/7-tips-how-to-track-the-information-you-need/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001E9ACEE26B0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",main_url,scientific,scienceroll.com
http://www.livescience.com/php/multimedia/imagegallery/igviewer.php?gid=46,True,False,,,,,main_url,scientific,livescience.com
http://scienceblogs.com/digitalbio/2007/09/watsons_genome_venters_genome.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/digitalbio/2007/09/watsons_genome_venters_genome.php,main_url,scientific,scienceblogs.com
http://scienceroll.com/2007/09/05/wikiprofessional-alpha-testing-a-wiki-of-web-30/,False,False,,,,"HTTPConnectionPool(host='scienceroll.com', port=80): Max retries exceeded with url: /2007/09/05/wikiprofessional-alpha-testing-a-wiki-of-web-30/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001E9ACEE0B80>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",main_url,scientific,scienceroll.com
